"Fox News",10
"Breitbart",9
"The Daily Caller",8
"The Washington Examiner",7
"Newsmax",9
"The Blaze",8
"One America News Network",10
"The Federalist",9
"National Review",7
"American Thinker",8
"The Epoch Times",7
"RealClearPolitics",6
"Wall Street Journal Opinion",6
"The Hill Opinion",6
"MSNBC",-10
"Mother Jones",-9
"HuffPost",-8
"The New York Times",-9
"The Washington Post",-8
"The Guardian",-8
"NBC News",-7
"ABC News",-6
"CNN",-8
"Slate",-9
"The Atlantic",-8
"Vox",-9
"Democracy Now",-10
"Politico",-6
"USA Today",-5


"No vaccine mandates",10
"Strong border security",10
"Second amendment rights",10
"School choice",9
"Pro-life policies",10
"Cut government spending",9
"Religious freedom",8
"Patriotic education",9
"Support law enforcement",10
"Limit welfare programs",8
"Private healthcare options",8
"Capital gains tax cuts",8
"Ban critical race theory",10
"Energy independence",9
"Protect free speech",9
"Balanced budget",8
"Support traditional marriage",7
"Lower corporate taxes",7
"Veteran support programs",8
"Merit-based immigration",8
"Fund the military",10
"School prayer rights",7
"Limit social programs",6
"End sanctuary cities",9
"Respect for the flag",10
"Reduce foreign aid",7
"Border wall funding",10
"Traditional family values",8
"Strong law enforcement",9
"Free-market economy",7
"Oppose socialism",10
"Expand police funding",10
"Fiscal responsibility",8
"National pride",9
"Religious values in schools",7
"Lower estate taxes",7
"Defend second amendment",10
"Reduce regulations",7
"Pro-business policies",8
"Increase defense budget",10
"Promote free markets",8
"Encourage job creation",7
"Competitive tax rates",7
"Oppose abortion funding",10
"Protect small businesses",8
"Right to self-defense",10
"Fund border security",9
"Work requirements for welfare",6
"Secure elections",10
"Ban hormone therapy for minors",10
"Lower capital gains tax",8
"Patriotism in schools",9
"Support entrepreneurship",7
"Balanced federal budget",8
"Limit government size",8
"Protect national sovereignty",10
"Reduce public spending",8
"Limit public health funding",6
"Ban taxpayer-funded abortions",9
"Support local law enforcement",10
"Reduce estate tax",8
"Free speech on campus",9
"Support traditional values",7
"Limit government intervention",7
"Oppose climate mandates",8
"Promote private property",9
"Encourage work over welfare",5
"Defend constitutional rights",10
"Increase national security",10
"Respect traditional heritage",8
"Limit entitlement programs",6
"Increase border patrol",9
"Promote small businesses",7
"End federal housing subsidies",6
"Patriotic public ceremonies",10
"School vouchers",8
"Cap welfare benefits",5
"Local control of schools",7
"Encourage private charity",6
"Ban sanctuary policies",9
"Allow school choice",8
"Market-based healthcare",7
"Focus on defense spending",9
"Protect free enterprise",8
"Parental rights in education",9
"Respect military service",10
"Lower income tax rates",8
"Localize welfare programs",7
"Ban late-term abortion",10
"Faith-based initiatives",7
"Energy deregulation",8
"Lower minimum wage laws",5
"National defense funding",10
"Support work requirements",6
"Pro-business tax policies",8
"Oppose universal healthcare",10
"Encourage individualism",7
"Promote free enterprise",8
"Limit government expansion",8
"Balanced immigration policies",9
"Local control over curriculum",6
"Faith in public spaces",7
"Free market environmentalism",8
"Traditional family roles",7
"Respect founding values",10
"Lower spending on social programs",6
"Strengthen borders",10
"Support vaccine mandates",-10
"Raise minimum wage",-10
"Universal healthcare",-10
"Protect LGBTQ rights",-9
"Climate action now",-9
"Gun control laws",-9
"Affordable housing initiatives",-9
"Expand social safety net",-8
"Increase green energy funding",-8
"Free community college",-8
"Progressive income tax",-8
"Student debt relief",-7
"Police reform",-7
"Equal pay for women",-7
"Clean energy investments",-7
"End cash bail",-6
"Labor union rights",-6
"Environmental protections",-6
"Paid family leave",-6
"Right to protest",-5
"Racial equality programs",-5
"Worker protections",-5
"Community policing",-5
"Universal pre-k",-4
"Expand public transport",-4
"Ban assault weapons",-4
"Reproductive rights",-4
"Criminal justice reform",-3
"Reduce military spending",-3
"Raise teacher salaries",-3
"Free school lunches",-3
"Legalize cannabis",-2
"Tax the wealthy",-2
"Expand voting access",-2
"Anti-discrimination laws",-2
"Universal basic income",-1
"Close corporate tax loopholes",-1
"Affordable internet access",-1
"Expand mental health services",-1
"Ban private prisons",-2
"Increase food assistance",-2
"Climate change research",-3
"Green jobs programs",-3
"Subsidize renewable energy",-4
"Net neutrality protection",-4
"Affordable childcare",-5
"Expand Medicaid",-5
"Rent control measures",-6
"Equal rights for all",-6
"Public housing investment",-6
"Increase public school funding",-7
"Support immigration reform",-7
"Ban high-capacity magazines",-7
"Clean water for all",-8
"Protect voting rights",-8
"Universal healthcare options",-8
"Community health initiatives",-9
"Medicare for All",-10
"Campaign finance reform",-9
"Expand unemployment benefits",-7
"Social security expansion",-7
"Public health insurance option",-6
"Affordable college",-6
"Environmental justice",-5
"Gun violence prevention",-4
"Raise capital gains tax",-4
"Reduce fossil fuel dependency",-5
"Affordable prescriptions",-5
"Right to asylum",-4
"Invest in public health",-4
"Progressive tax system",-3
"Protect union organizing",-3
"End racial profiling",-3
"Clean air standards",-3
"Emergency climate action",-2
"Decriminalize drugs",-2
"Free public transit",-1
"Limit campaign spending",-1
"Expand SNAP benefits",-1
"Reduce police funding",-2
"Women’s reproductive rights",-2
"Protect civil liberties",-2
